name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type),city,cuisine
Jalsa,Yes,Yes,4.1/5,775,800,Buffet,Delhi,Chinese
Spice Elephant,Yes,No,4.1/5,787,800,Buffet,Bangalore,Fast Food
San Churro Cafe,Yes,No,3.8/5,918,800,Buffet,Pune,Chinese
Addhuri Udupi Bhojana,No,No,3.7/5,88,300,Buffet,Chandigarh,Cafe
Grand Village,No,No,3.8/5,166,600,Buffet,Chandigarh,Cafe
Timepass Dinner,Yes,No,3.8/5,286,600,Buffet,Mumbai,North Indian
Rosewood International Hotel - Bar & Restaurant,No,No,3.6/5,8,800,Buffet,Delhi,Street Food
Onesta,Yes,Yes,4.6/5,2556,600,Cafes,Jaipur,Fast Food
Penthouse Cafe,Yes,No,4.0/5,324,700,other,Delhi,Desserts
Smacznego,Yes,No,4.2/5,504,550,Cafes,Lucknow,North Indian
Village Café,Yes,No,4.1/5,402,500,Cafes,Chennai,South Indian
Cafe Shuffle,Yes,Yes,4.2/5,150,600,Cafes,Bangalore,Fast Food
The Coffee Shack,Yes,Yes,4.2/5,164,500,Cafes,Bangalore,Continental
Caf-Eleven,No,No,4.0/5,424,450,Cafes,Delhi,Italian
San Churro Cafe,Yes,No,3.8/5,918,800,Cafes,Chandigarh,North Indian
Cafe Vivacity,Yes,No,3.8/5,90,650,Cafes,Chandigarh,Italian
Catch-up-ino,Yes,No,3.9/5,133,800,Cafes,Jaipur,Street Food
Kirthi's Biryani,Yes,No,3.8/5,144,700,Cafes,Lucknow,South Indian
T3H Cafe,No,No,3.9/5,93,300,Cafes,Bangalore,South Indian
360 Atoms Restaurant And Cafe,Yes,No,3.1/5,13,400,Cafes,Jaipur,Desserts
The Vintage Cafe,Yes,No,3.0/5,62,400,Cafes,Chandigarh,South Indian
Woodee Pizza,Yes,No,3.7/5,180,500,Cafes,Jaipur,Cafe
Cafe Coffee Day,No,No,3.6/5,28,900,Cafes,Chennai,Chinese
My Tea House,Yes,No,3.6/5,62,600,Cafes,Chandigarh,Chinese
Hide Out Cafe,No,No,3.7/5,31,300,Cafes,Kolkata,Desserts
CAFE NOVA,No,No,3.2/5,11,600,Cafes,Lucknow,Cafe
Coffee Tindi,Yes,No,3.8/5,75,200,Cafes,Pune,Chinese
Sea Green Cafe,No,No,3.3/5,4,500,Cafes,Bangalore,Continental
Cuppa,No,No,3.3/5,23,550,Cafes,Mumbai,Cafe
Srinathji's Cafe,No,No,3.8/5,148,550,Cafes,Chennai,Street Food
Redberrys,Yes,No,4.0/5,219,600,Cafes,Hyderabad,Biryani
Foodiction,Yes,No,2.8/5,506,500,other,Pune,Italian
Sweet Truth,Yes,No,3.9/5,35,500,Dining,Mumbai,Cafe
Ovenstory Pizza,Yes,No,3.9/5,172,750,Dining,Chandigarh,Italian
Faasos,Yes,No,4.2/5,415,500,other,Hyderabad,Continental
Behrouz Biryani,Yes,No,3.9/5,230,650,Dining,Delhi,Biryani
Fast And Fresh,Yes,No,2.8/5,91,400,Dining,Delhi,Fast Food
Szechuan Dragon,Yes,No,4.2/5,1647,600,Dining,Chennai,Desserts
Empire Restaurant,Yes,No,4.4/5,4884,750,other,Delhi,Cafe
Maruthi Davangere Benne Dosa,Yes,No,4.0/5,17,150,Dining,Hyderabad,Desserts
Chaatimes,Yes,No,3.8/5,133,200,Dining,Hyderabad,South Indian
Havyaka Mess,No,No,3.9/5,28,300,Dining,Lucknow,Italian
McDonald's,Yes,No,3.9/5,286,500,Dining,Pune,Italian
Domino's Pizza,Yes,No,3.9/5,540,800,Dining,Bangalore,South Indian
Onesta,Yes,Yes,4.6/5,2556,600,other,Kolkata,Fast Food
Hotboxit,No,No,3.8/5,36,400,Dining,Jaipur,North Indian
Kitchen Garden,Yes,No,3.6/5,244,300,Dining,Delhi,Street Food
Recipe,Yes,No,4.0/5,804,450,Dining,Chennai,Cafe
Beijing Bites,Yes,No,3.7/5,679,850,Dining,Delhi,Italian
Tasty Bytes,Yes,No,3.1/5,245,300,Dining,Jaipur,Street Food
Petoo,No,No,3.7/5,21,450,Dining,Pune,Italian
Shree Cool Point,Yes,No,4.1/5,28,150,Dining,Lucknow,North Indian
Corner House Ice Cream,No,No,4.3/5,345,400,Dining,Hyderabad,South Indian
Biryanis And More,Yes,No,4.0/5,618,750,Dining,Lucknow,North Indian
Roving Feast,No,No,4.0/5,1047,450,Dining,Chandigarh,Italian
FreshMenu,Yes,No,3.9/5,627,450,Dining,Delhi,South Indian
Banashankari Donne Biriyani,Yes,No,3.8/5,104,300,Dining,Bangalore,North Indian
